citric acid,sulphates,alcohol,type
0.49,0.63,8,low
0.66,0.57,8.3,low
0.23,0.44,8.5,high
0.44,0.84,8.6,low
0.08,0.5,8.7,low
0.26,0.53,8.7,low
0.2,0.43,8.75,low
0.03,0.33,8.8,low
0.19,0.35,8.8,high
0.62,0.49,8.8,high
0.38,0.38,8.8,high
0.37,0.39,8.8,high
0.12,0.46,8.8,high
0.3,0.51,8.8,low
1,2,8.8,low
0.02,1.08,8.9,low
0.27,0.41,8.9,high
0.63,0.44,8.9,high
0.3,0.46,8.9,high
0.03,0.48,8.9,low
0.54,0.49,8.9,high
0.62,0.49,8.9,high
0.28,0.54,8.9,high
0.44,0.75,8.9,high
0.2,1.12,8.9,low
0.07,0.35,9,high
0.27,0.41,9,high
0.27,0.41,9,high
0.27,0.41,9,high
0.27,0.41,9,high
0.2,0.45,9,high
0.3,0.46,9,high
0,0.49,9,low
0.44,0.75,9,high
0.44,0.84,9,low
0.25,0.43,9.1,high
0.3,0.46,9.1,high
0.3,0.46,9.1,high
0.49,0.53,9.1,high
0.46,0.58,9.1,high
0.3,0.67,9.1,high
0.28,0.73,9.1,low
0.46,0.76,9.1,high
0.27,0.41,9.1,high
0.27,0.41,9.1,high
0.28,0.47,9.1,high
0.37,0.49,9.1,low
0,0.72,9.1,low
0.26,0.49,9.2,high
0.19,0.59,9.2,low
0.3,0.46,9.2,high
0.04,0.6,9.2,low
0.54,1.36,9.2,low
0.24,0.32,9.3,high
0.14,0.34,9.3,high
0.26,0.44,9.3,high
0.12,0.45,9.3,high
0,0.46,9.3,low
0.1,0.47,9.3,high
0.27,0.52,9.3,high
0.2,0.54,9.3,high
0.49,0.57,9.3,low
0.27,0.41,9.3,high
0.3,0.46,9.3,high
0.59,0.46,9.3,high
0.35,0.57,9.3,high
0.66,0.73,9.3,low
0,0.34,9.4,high
0.47,0.34,9.4,high
0.2,0.45,9.4,high
0.08,0.46,9.4,high
0.4,0.46,9.4,high
0,0.47,9.4,low
0.09,0.48,9.4,low
0,0.51,9.4,low
0.24,0.52,9.4,low
0.49,0.56,9.4,low
0.44,0.57,9.4,high
0.16,0.62,9.4,low
0.1,0.69,9.4,low
0.46,0.74,9.4,high
0.54,0.76,9.4,low
0.72,0.82,9.4,low
0.44,0.86,9.4,low
0.14,0.34,9.5,high
0,0.38,9.5,high
0.27,0.38,9.5,high
0.27,0.38,9.5,high
0.33,0.43,9.5,high
0.05,0.44,9.5,low
0.3,0.44,9.5,high
0,0.46,9.5,low
0.36,0.47,9.5,high
0.49,0.52,9.5,high
0.51,0.54,9.5,high
0.05,0.55,9.5,low
0.02,0.57,9.5,low
0.49,0.57,9.5,high
0.34,0.6,9.5,low
0.26,0.63,9.5,high
0.12,0.65,9.5,low
0.49,0.66,9.5,low
0.48,0.7,9.5,low
0.14,0.36,9.6,high
0.16,0.38,9.6,high
0.24,0.48,9.6,high
0.24,0.5,9.6,high
0.04,0.54,9.6,low
0.03,0.62,9.6,low
0.32,0.65,9.6,low
0.72,0.68,9.6,high
0.09,0.7,9.6,low
0.68,1.08,9.6,low
0.27,0.47,9.7,low
0.23,0.5,9.7,high
0.23,0.5,9.7,high
0.24,0.53,9.7,high
0.24,0.54,9.7,low
0.09,0.57,9.7,high
0,0.61,9.7,low
0.52,0.72,9.7,low
0.42,0.86,9.7,low
0.1,0.48,9.8,high
0.38,0.55,9.8,high
0.19,0.63,9.8,high
0.18,0.71,9.8,high
0.16,0.74,9.8,low
0.17,0.3,9.8,high
0.29,0.38,9.8,high
0.27,0.48,9.8,low
0.5,0.6,9.8,low
0.54,0.76,9.8,low
0.66,0.85,9.8,low
0.18,0.58,9.85,high
0.17,0.68,9.85,low
0.47,0.28,9.9,high
0.02,0.35,9.9,high
0.26,0.37,9.9,high
0.36,0.47,9.9,high
0.37,0.47,9.9,high
0.24,0.48,9.9,high
0.88,0.51,9.9,high
0.25,0.52,9.9,high
0.51,0.54,9.9,high
0.72,0.57,9.9,high
0.39,0.58,9.9,high
0.19,0.64,9.9,high
0.4,0.64,9.9,low
0.17,0.66,9.9,high
0.31,0.7,9.9,low
0.09,0.86,9.9,low
0.33,1.1,9.9,low
0.02,0.63,9.95,low
0,0.4,10,high
0.3,0.45,10,high
0.05,0.52,10,low
0.12,0.62,10,low
0.32,0.65,10,low
0.66,0.73,10,low
0.32,0.77,10,low
0.38,0.82,10,low
0,0.37,10.1,low
0.34,0.44,10.1,high
0.16,0.47,10.1,high
0.18,0.47,10.1,high
0,0.54,10.1,low
0.34,0.65,10.1,low
0.49,0.76,10.1,low
0.26,0.52,10.1,high
0.24,0.31,10.2,high
0.18,0.45,10.2,high
0.49,0.53,10.2,high
0.01,0.56,10.2,low
0.34,0.6,10.2,high
0.59,0.68,10.2,low
0.24,0.78,10.2,high
0.34,0.86,10.2,low
0.29,0.38,10.2,high
0.29,0.38,10.2,high
0,0.4,10.2,low
0.02,0.47,10.2,high
0.3,0.54,10.2,high
0.54,0.57,10.2,low
0.47,0.82,10.2,low
0.53,0.83,10.2,low
0.55,0.92,10.2,low
0.04,0.39,10.3,high
0.53,0.52,10.3,high
0.28,0.64,10.3,high
0.09,0.86,10.3,low
0.49,1.02,10.3,low
